OBJECTID,Name,Title,Descriptio,Location,year,Latitude,Longitude,ITM_X,ITM_Y
23,Niall O’Neill,Archer II,"Originally sited in Marlay Park, Archer II was designed with children in mind. The work deals with the tension and release of energy and specifically expresses a momentary release of energy; frozen time, petrified, solidified.","Newtownsmith, Sandycove",1985,53.288466008590490,-6.123212130071467,725132.021399999968708,728105.023299999535084
24,Julie Merriman/ Nicos Nicolaou,Sky Tables,"This work was commissioned as part of the refurbishment scheme of Glasthule Buildings. The idea for this work came from the design of the buildings themselves and the manner in which they are stacked, one upon the other. The artists wanted to repeat this stacking pattern within a structure that pointed to the farthest places imaginable.","Glasthule Buildings, Glasthule",1997,53.286566107001534,-6.122620948027211,725176.987700000405312,727894.685900000855327
25,Dick Joynt,Celebration,"A central theme of Joynt’s work is the celebration of family and humanity. In this sculpture the mother, with unrelenting strength, holds aloft the curled child. The simple curved forms and the balanced bulk of the figures gives the work a monumental, timeless and universal quality that is fitting for this residential location.","Eden Park, Glasthule",1986,53.287665331389341,-6.126235108704151,724932.825500000268221,728010.654500000178814
26,Noel Scullion,Sun Worshipper,This sculpture is based on a section of solid shadow of a seated woman aligned in a north-south direction and with the noon summer solstice. The sun shines through a vacant section allowing a beam of light to pass through its own shadow for 10 minutes at midday.,"Crosthwaite Park, Dún Laoghaire",1986,53.286808190065528,-6.134294046579780,724398.042100000195205,727901.233200000599027
27,Richard Enda King,Vigil,The theme of Vigil is based on the mythological Phoenix and is conceived as a flame form. The sculptor has interpreted this theme as being symbolic of the ever present and continuous vigilance of the fire station personnel. The sculpture is fabricated in sheet steel. ,"Kill Avenue, Fire Station",1990,53.281745477016500,-6.151808894905616,723244.905199999921024,727307.631699999794364
28,Karen O’Riordan,Mosaic Trees,These brightly coloured mosaic trees are sited on a wall in Carriglea Gardens estate.  The work was created using a variety of ceramic tiles in a broad spectrum of cheerful colours.,"Carriglea Gardens, Carriglea",1997,53.281829939765579,-6.148294566592148,723478.988199999555945,727323.095399999991059
29,Derek Whitticase,Sunflowers,This work consists of two sunflowers carved in relief in limestone and sited beside each other. The piece is mounted on a wall making the artworks appear like two stone pictures.,"St. Kevins Close, Sallynoggin, Dún Laoghaire",,53.279057127610820,-6.139708614633020,724059.507500000298023,727029.477099999785423
30,Tom Glendon,Old Dalkey Head,"Old Dalkey Head is a study in the form of the elongation of a head in a setting, which though intimate, relates to the nearby quarry from which most of Dún Laoghaire was built. The use of granite and the theme of this piece reflects the historical importance of this material in the Dalkey area.","Swan’s Hollow, Upper Glenageary Road",1986,53.278456356770526,-6.131434230412776,724613.003700000233948,726977.034900000318885
31,Cliodhna Cussen,Bird Bath,"This tapering pillar carved with woodland motifs represents the fringes of the woods in early summer, beautifully resembling a bird bath.","Rochestown Gardens, Rochestown House, off Sallynoggin Road",1997,53.274526170775012,-6.146605244272457,723612.703900000080466,726513.435599999502301
32,Agnes Conway,Theatre,"Theatre is a sculptural group consisting of 6 ‘Performers’ and 7 ‘Audience’, each cast in granite. It represents an aspiration to a more ideal world where the ability to recognise and accept the evils and flaws in human nature allows one to move forward without being changed or scarred by them.",Cabinteely Park,2010,53.260214651324482,-6.158770851081836,722842.416100000031292,724900.235099999234080
33,Michael Whelan,Mother and Child,This sculpture is an abstract figurative bronze form mounted on a granite plinth and depicts a mother and child embracing.  The inspiration for this work comes from the flower of the plant known as Lords and Ladies. The sculpture is situated in Ballinclea Heights family park.,"Ballinclea Heights, Killiney",2008,53.268960198204212,-6.120646047323938,725360.169999999925494,725939.411900000646710
34,Niall O’Neill,Thus Daedalus Flew,"Thus Daedalus Flew celebrates both the great Irish wordsmith, James Joyce, in his literary incarnation as Stephen Daedalus; and the mythological inventor, sculptor, and bronze-smith Daedalus, father of Icarus. The piece has many layers of meaning and is concerned with man’s quest to fly at every level, physical, mental and spiritual.",Entrance to Killiney Hill Park,1986,53.266504277934587,-6.114889849851051,725751.298600000329316,725676.292300000786781
35,Cathy MacAleavey,Spend a Penny?,"The piece consists of three restroom symbols – male, female and disabled. The sculptor used Celtic figures in the symbols set with the background of the Dublin mountains. The pieces were made using many textures, then cast in bronze. A green patina was used on the bronze to reflect their location near the sea.",Killiney Beach carpark (exterior of public toilet building),2001,53.257350285836530,-6.113280335240251,725885.539300000295043,724660.706700000911951
36,Maurice MacDonagh,Untitled,This monumental piece stands at the entrance to Cromlech Fields housing estate. It is made from two large pieces of granite with a bronze section connecting them and is reminiscent of dolmens acting as a gateway to the estate.,"Entrance to Cromlech Fields, Killiney Hill Road",1997,53.244265470418178,-6.121669266848464,725364.123599999584258,723190.227900000289083
37,Tom Glendon,Dun Rath Group,"The three-piece sculpture reflects a family group in a setting echoing a pastoral landscape, at a busy junction with Killiney Hill as a backdrop. The Dun Rath Group explores the theme of standing stones whose form and distinct sloping tops combine to echo the ancient stonework of Rathdown barony.",Loughlinstown roundabout on the N11,1995,53.240763508214805,-6.128788252728616,724899.231900000013411,722788.161299999803305
38,Dorothy Heywood,Untitled,"Commissioned as part of the Per Cent for Art Scheme, this is a series of colourful, locally inspired images in bronze and mosaic panels, inset into the pavement along the main street.",Shankill Village,1997,53.230060956674016,-6.124226473466480,725234.929200000129640,721605.440500000491738
39,Terry O’Farrell,Family History,A circular pathway in clay holding personal memories of families within this small Dublin community. The hopes and dreams of the children are inlaid into the centre of each slab and will only come to light over time as one surface fades to reveal the inlaid drawings of the next generation below. ,"Cois Cairn, Bray",2001-2003,53.211536642650486,-6.120144461198880,725561.612200000323355,719551.702999999746680
40,Katherine Lamb,Untitled,"Commissioned under the Per Cent for Art Scheme, this hand-crafted glass art is located on the return of a staircase at the Moran Park entrance to the LexIcon. The piece explores mapmaking, sea charts and floral taxonamy and is inspired by the geography and nature of Dún Laoghaire.","Lexicon, Dun Laoghaire",2014,53.292945427794272,-6.131605056497260,724559.459300000220537,728588.715299999341369
41,Thomas Glendon,1916 Commemorative Sculpture,"This sculpture, commissioned by renowned artist Thomas Glendon, honours those who died in the Rising and are buried at Deansgrange Cemetery.",Deansgrange Cemetery,2016,53.281670000370980,-6.165833332817677,722310.005400000140071,727275.138900000602007
42,Eileen MacDonagh,"You must go, I can’t go on, I’ll go on","This sculpture was commissioned as part of the new Civic Campus and the artist was asked to take inspiration from the life and/or work of Beckett.  Eileen MacDonagh, who was awarded the commission, created a large-scale sculpture from granite – a material which has been so important in shaping the landscape of the area.  Beckett was born in the area, very close to the site of the Civic Campus, and it influenced his work to a large degree. ","Samuel Beckett Civic Campus, Ballogan",2016,53.256940000150109,-6.190555555476550,720731.241299999877810,724481.760800000280142
43,Eileen MacDonagh,Abstract cube,Abstract cube sculpture.,Marlry Park,1997,53.275885811816330,-6.265227410468055,715698.202600000426173,726466.098600000143051
44,Fiona Mulholland,The Hobblers,Commissioned by Harbour Company.  The artwork is in recognition of the perilous work the Hobbling Community once performed in guiding incoming vessels safely into the port of Dún Laoghaire and assisting mooring right up to the 1930’s.,"Coal pier, Dún Laoghaire Harbour",2002,53.297147700728495,-6.133514005834514,724419.994300000369549,729052.912799999117851
46,Eamonn O’Doherty,Gaoth na Saile,Commissioned by Harbour Company. A sculpture of stylised boat sails. ,"Plaza, Dún Laoghaire Ferry Terminal",,53.295149537240384,-6.132848928721892,724470.134100000374019,728831.765599999576807
47,Orla Kaminska,The Serpentine seat,Commissioned by Harbour Company. A sinuous mosaic seat.,"Plaza, Dún Laoghaire Ferry Terminal",,53.295144011751354,-6.133023931637140,724458.485100000165403,728830.846000000834465
